Data,Canal,Campanha,Cliques,Impressoes,Custo,Conversoes,Receita,CTR,CPC,CPA,ROAS
2024-09-30,Referência,Campanha B,2586,36888,74.07,91,619.05,7.01,0.03,0.81,835.76
2024-10-01,Orgânico,Campanha B,2940,28017,489.47,29,880.11,10.49,0.17,16.88,179.81
2024-10-02,Pago,Campanha B,814,8271,172.16,66,1870.85,9.84,0.21,2.61,1086.69
2024-10-03,Email Marketing,Campanha B,792,30540,26.83,193,1426.83,2.59,0.03,0.14,5318.04
2024-10-04,Pago,Campanha A,1102,47409,112.4,98,596.88,2.32,0.1,1.15,531.03
2024-10-05,Referência,Campanha A,4336,35876,247.54,66,473.22,12.09,0.06,3.75,191.17
2024-10-06,Orgânico,Campanha C,4498,32669,298.81,115,212.44,13.77,0.07,2.6,71.1
2024-10-07,Orgânico,Campanha A,3076,32327,453.53,65,613.91,9.52,0.15,6.98,135.36
2024-10-08,Orgânico,Campanha B,3318,15742,28.48,45,614.99,21.08,0.01,0.63,2159.38
2024-10-09,Social Media,Campanha B,4723,15349,197.94,195,412.32,30.77,0.04,1.02,208.31
2024-10-10,Email Marketing,Campanha A,4939,42542,340.11,171,1991.78,11.61,0.07,1.99,585.63
2024-10-11,Orgânico,Campanha C,2454,13650,492.28,10,1188.2,17.98,0.2,49.23,241.37
2024-10-12,Referência,Campanha B,3598,39609,102.03,99,960.32,9.08,0.03,1.03,941.21
2024-10-13,Orgânico,Campanha C,414,46910,490.15,23,763.09,0.88,1.18,21.31,155.68
2024-10-14,Referência,Campanha B,753,41270,366.9,165,1204.37,1.82,0.49,2.22,328.26
2024-10-15,Email Marketing,Campanha D,2394,29127,295.61,171,1476.53,8.22,0.12,1.73,499.49
2024-10-16,Referência,Campanha B,4820,33405,155.97,34,241.25,14.43,0.03,4.59,154.68
2024-10-17,Orgânico,Campanha D,1075,20375,415.49,32,209.46,5.28,0.39,12.98,50.41
2024-10-18,Orgânico,Campanha B,3056,43593,409.17,123,585.26,7.01,0.13,3.33,143.04
2024-10-19,Pago,Campanha A,4337,13343,155.28,114,275.56,32.5,0.04,1.36,177.46
2024-10-20,Pago,Campanha A,761,49008,419.25,154,1952.76,1.55,0.55,2.72,465.77
2024-10-21,Social Media,Campanha B,4762,42642,458.43,24,741.26,11.17,0.1,19.1,161.7
2024-10-22,Email Marketing,Campanha A,3138,46222,368.05,96,1118.16,6.79,0.12,3.83,303.81
2024-10-23,Pago,Campanha A,559,13075,225.54,90,1146.12,4.28,0.4,2.51,508.17
2024-10-24,Social Media,Campanha D,347,20434,306.18,18,1807.48,1.7,0.88,17.01,590.33
2024-10-25,Social Media,Campanha C,667,20539,401.38,173,455.28,3.25,0.6,2.32,113.43
2024-10-26,Email Marketing,Campanha C,536,30769,402.25,6,624.81,1.74,0.75,67.04,155.33
2024-10-27,Pago,Campanha A,2967,32215,345.85,98,76.82,9.21,0.12,3.53,22.21
2024-10-28,Email Marketing,Campanha A,4468,46941,378.29,63,705.9,9.52,0.08,6.0,186.6
2024-10-29,Orgânico,Campanha A,4150,42396,297.24,41,1305.66,9.79,0.07,7.25,439.26
2024-10-30,Email Marketing,Campanha C,1345,35809,139.03,170,1717.85,3.76,0.1,0.82,1235.6
2024-10-31,Referência,Campanha C,4884,26588,422.8,110,1828.8,18.37,0.09,3.84,432.54
2024-11-01,Email Marketing,Campanha C,705,32504,142.52,199,714.11,2.17,0.2,0.72,501.06
2024-11-02,Pago,Campanha C,612,41464,388.2,120,536.48,1.48,0.63,3.24,138.2
2024-11-03,Social Media,Campanha A,1320,44049,377.28,148,1290.08,3.0,0.29,2.55,341.94
2024-11-04,Email Marketing,Campanha B,3831,35013,144.55,88,1544.95,10.94,0.04,1.64,1068.8
2024-11-05,Referência,Campanha B,2971,15452,404.43,111,764.74,19.23,0.14,3.64,189.09
2024-11-06,Pago,Campanha A,4823,13395,272.55,66,504.34,36.01,0.06,4.13,185.04
2024-11-07,Referência,Campanha B,1419,8780,97.05,32,92.75,16.16,0.07,3.03,95.57
2024-11-08,Pago,Campanha C,2680,18539,412.26,191,1106.32,14.46,0.15,2.16,268.35
2024-11-09,Email Marketing,Campanha A,4774,19237,477.86,19,1790.45,24.82,0.1,25.15,374.68
2024-11-10,Social Media,Campanha D,1179,8012,52.77,43,370.5,14.72,0.04,1.23,702.1
2024-11-11,Referência,Campanha A,4459,41143,495.34,10,1874.0,10.84,0.11,49.53,378.33
2024-11-12,Orgânico,Campanha D,4141,46565,164.67,12,604.25,8.89,0.04,13.72,366.95
2024-11-13,Referência,Campanha A,1582,43675,422.07,172,64.76,3.62,0.27,2.45,15.34
2024-11-14,Pago,Campanha B,2698,15841,460.92,173,707.24,17.03,0.17,2.66,153.44
2024-11-15,Pago,Campanha D,1116,37108,388.74,91,814.94,3.01,0.35,4.27,209.64
2024-11-16,Pago,Campanha B,4958,27115,385.44,99,1318.0,18.29,0.08,3.89,341.95
2024-11-17,Social Media,Campanha D,4491,34660,177.99,147,627.25,12.96,0.04,1.21,352.41
2024-11-18,Referência,Campanha A,3588,27227,247.63,70,1404.08,13.18,0.07,3.54,567.01
2024-11-19,Pago,Campanha B,3384,24178,227.82,93,554.05,14.0,0.07,2.45,243.2
2024-11-20,Email Marketing,Campanha B,3248,49226,367.35,50,1240.43,6.6,0.11,7.35,337.67
2024-11-21,Social Media,Campanha C,2532,34942,305.22,190,1849.59,7.25,0.12,1.61,605.99
2024-11-22,Referência,Campanha B,2556,26700,267.9,84,1976.42,9.57,0.1,3.19,737.75
2024-11-23,Social Media,Campanha C,761,32499,245.76,14,832.0,2.34,0.32,17.55,338.54
2024-11-24,Orgânico,Campanha A,2882,13975,80.53,98,1605.98,20.62,0.03,0.82,1994.26
2024-11-25,Email Marketing,Campanha C,4808,12832,491.75,16,1564.21,37.47,0.1,30.73,318.09
2024-11-26,Pago,Campanha A,3194,16075,114.56,92,810.03,19.87,0.04,1.25,707.08
2024-11-27,Email Marketing,Campanha B,4223,13735,111.05,122,1789.7,30.75,0.03,0.91,1611.62
2024-11-28,Email Marketing,Campanha A,2192,17428,276.45,134,1735.55,12.58,0.13,2.06,627.8
2024-11-29,Email Marketing,Campanha B,3594,11948,301.29,130,1726.36,30.08,0.08,2.32,572.99
2024-11-30,Orgânico,Campanha D,4286,42826,230.48,45,736.55,10.01,0.05,5.12,319.57
2024-12-01,Email Marketing,Campanha B,1482,37952,274.47,94,437.09,3.9,0.19,2.92,159.25
2024-12-02,Referência,Campanha D,1753,16011,382.77,100,520.5,10.95,0.22,3.83,135.98
2024-12-03,Pago,Campanha B,4078,26160,71.25,87,1862.15,15.59,0.02,0.82,2613.54
2024-12-04,Referência,Campanha B,4921,28384,486.36,170,1525.96,17.34,0.1,2.86,313.75
2024-12-05,Email Marketing,Campanha B,734,27347,194.19,73,995.3,2.68,0.26,2.66,512.54
2024-12-06,Orgânico,Campanha D,2577,32891,364.6,32,717.45,7.83,0.14,11.39,196.78
2024-12-07,Email Marketing,Campanha A,589,37919,35.69,116,1049.57,1.55,0.06,0.31,2940.8
2024-12-08,Referência,Campanha C,3152,33831,163.7,134,681.53,9.32,0.05,1.22,416.33
2024-12-09,Pago,Campanha A,3069,14282,402.85,57,881.62,21.49,0.13,7.07,218.85
2024-12-10,Email Marketing,Campanha A,2150,29202,50.88,138,1635.31,7.36,0.02,0.37,3214.05
2024-12-11,Social Media,Campanha A,861,23989,192.79,182,1261.51,3.59,0.22,1.06,654.34
2024-12-12,Email Marketing,Campanha C,2600,16519,206.98,103,796.09,15.74,0.08,2.01,384.62
2024-12-13,Orgânico,Campanha D,4711,47673,111.13,197,654.23,9.88,0.02,0.56,588.71
2024-12-14,Email Marketing,Campanha A,993,11298,29.47,20,672.8,8.79,0.03,1.47,2283.0
2024-12-15,Social Media,Campanha B,3682,10268,279.96,94,289.51,35.86,0.08,2.98,103.41
2024-12-16,Social Media,Campanha B,2901,48938,363.11,76,1974.93,5.93,0.13,4.78,543.89
2024-12-17,Email Marketing,Campanha A,415,34635,407.03,108,433.21,1.2,0.98,3.77,106.43
2024-12-18,Email Marketing,Campanha C,2572,20348,384.03,36,1685.71,12.64,0.15,10.67,438.95
2024-12-19,Email Marketing,Campanha B,3375,6244,93.48,69,1831.97,54.05,0.03,1.35,1959.75
2024-12-20,Social Media,Campanha B,2425,15051,226.41,125,1897.65,16.11,0.09,1.81,838.15
2024-12-21,Email Marketing,Campanha C,2680,31981,75.11,29,302.34,8.38,0.03,2.59,402.53
2024-12-22,Pago,Campanha B,1203,30129,220.49,149,1246.83,3.99,0.18,1.48,565.48
2024-12-23,Email Marketing,Campanha D,929,8474,309.92,197,524.81,10.96,0.33,1.57,169.34
2024-12-24,Pago,Campanha C,4405,22980,207.91,167,720.54,19.17,0.05,1.24,346.56
2024-12-25,Orgânico,Campanha A,319,6276,289.1,108,1710.38,5.08,0.91,2.68,591.62
2024-12-26,Social Media,Campanha A,4304,42079,251.99,194,931.66,10.23,0.06,1.3,369.72
2024-12-27,Pago,Campanha D,4668,35707,388.29,104,1893.84,13.07,0.08,3.73,487.74
2024-12-28,Referência,Campanha C,1126,28108,149.83,41,442.32,4.01,0.13,3.65,295.21
2024-12-29,Social Media,Campanha D,993,16532,405.52,114,526.42,6.01,0.41,3.56,129.81
2024-12-30,Orgânico,Campanha D,3527,33518,29.3,71,767.35,10.52,0.01,0.41,2618.94
